"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
"[Seasonally adjusted at monthly rates]" 
"Bureau of Economic Analysis" 
"Last Revised on: November 24, 2021 - Next Release Date December 23, 2021"
"Line","","1960","1960","1960","1960","1960","1960","1960","1960","1960","1960","1960","1960","1961","1961","1961","1961","1961","1961","1961","1961","1961","1961","1961","1961","1962","1962","1962","1962","1962","1962","1962","1962","1962","1962","1962","1962","1963","1963","1963","1963","1963","1963","1963","1963","1963","1963","1963","1963","1964","1964","1964","1964","1964","1964","1964","1964","1964","1964","1964","1964","1965","1965","1965","1965","1965","1965","1965","1965","1965","1965","1965","1965","1966","1966","1966","1966","1966","1966","1966","1966","1966","1966","1966","1966","1967","1967","1967","1967","1967","1967","1967","1967","1967","1967","1967","1967","1968","1968","1968","1968","1968","1968","1968","1968","1968","1968","1968","1968","1969","1969","1969","1969","1969","1969","1969","1969","1969","1969","1969","1969","1970","1970","1970","1970","1970","1970","1970","1970","1970","1970","1970","1970","1971","1971","1971","1971","1971","1971","1971","1971","1971","1971","1971","1971","1972","1972","1972","1972","1972","1972","1972","1972","1972","1972","1972","1972","1973","1973","1973","1973","1973","1973","1973","1973","1973","1973","1973","1973","1974","1974","1974","1974","1974","1974","1974","1974","1974","1974","1974","1974","1975","1975","1975","1975","1975","1975","1975","1975","1975","1975","1975","1975","1976","1976","1976","1976","1976","1976","1976","1976","1976","1976","1976","1976","1977","1977","1977","1977","1977","1977","1977","1977","1977","1977","1977","1977","1978","1978","1978","1978","1978","1978","1978","1978","1978","1978","1978","1978","1979","1979","1979","1979","1979","1979","1979","1979","1979","1979","1979","1979","1980","1980","1980","1980","1980","1980","1980","1980","1980","1980","1980","1980","1981","1981","1981","1981","1981","1981","1981","1981","1981","1981","1981","1981","1982","1982","1982","1982","1982","1982","1982","1982","1982","1982","1982","1982","1983","1983","1983","1983","1983","1983","1983","1983","1983","1983","1983","1983","1984","1984","1984","1984","1984","1984","1984","1984","1984","1984","1984","1984","1985","1985","1985","1985","1985","1985","1985","1985","1985","1985","1985","1985","1986","1986","1986","1986","1986","1986","1986","1986","1986","1986","1986","1986","1987","1987","1987","1987","1987","1987","1987","1987","1987","1987","1987","1987","1988","1988","1988","1988","1988","1988","1988","1988","1988","1988","1988","1988","1989","1989","1989","1989","1989","1989","1989","1989","1989","1989","1989","1989","1990","1990","1990","1990","1990","1990","1990","1990","1990","1990","1990","1990","1991","1991","1991","1991","1991","1991","1991","1991","1991","1991","1991","1991","1992","1992","1992","1992","1992","1992","1992","1992","1992","1992","1992","1992","1993","1993","1993","1993","1993","1993","1993","1993","1993","1993","1993","1993","1994","1994","1994","1994","1994","1994","1994","1994","1994","1994","1994","1994","1995","1995","1995","1995","1995","1995","1995","1995","1995","1995","1995","1995","1996","1996","1996","1996","1996","1996","1996","1996","1996","1996","1996","1996","1997","1997","1997","1997","1997","1997","1997","1997","1997","1997","1997","1997","1998","1998","1998","1998","1998","1998","1998","1998","1998","1998","1998","1998","1999","1999","1999","1999","1999","1999","1999","1999","1999","1999","1999","1999","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2001","2001","2001","2001","2001","2001","2001","2001","2001","2001","2001","2001","2002","2002","2002","2002","2002","2002","2002","2002","2002","2002","2002","2002","2003","2003","2003","2003","2003","2003","2003","2003","2003","2003","2003","2003","2004","2004","2004","2004","2004","2004","2004","2004","2004","2004","2004","2004","2005","2005","2005","2005","2005","2005","2005","2005","2005","2005","2005","2005","2006","2006","2006","2006","2006","2006","2006","2006","2006","2006","2006","2006","2007","2007","2007","2007","2007","2007","2007","2007","2007","2007","2007","2007","2008","2008","2008","2008","2008","2008","2008","2008","2008","2008","2008","2008","2009","2009","2009","2009","2009","2009","2009","2009","2009","2009","2009","2009","2010","2010","2010","2010","2010","2010","2010","2010","2010","2010","2010","2010","2011","2011","2011","2011","2011","2011","2011","2011","2011","2011","2011","2011","2012","2012","2012","2012","2012","2012","2012","2012","2012","2012","2012","2012","2013","2013","2013","2013","2013","2013","2013","2013","2013","2013","2013","2013","2014","2014","2014","2014","2014","2014","2014","2014","2014","2014","2014","2014","2015","2015","2015","2015","2015","2015","2015","2015","2015","2015","2015","2015","2016","2016","2016","2016","2016","2016","2016","2016","2016","2016","2016","2016","2017","2017","2017","2017","2017","2017","2017","2017","2017","2017","2017","2017","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2019","2019","2019","2019","2019","2019","2019","2019","2019","2019","2019","2019","2020","2020","2020","2020","2020","2020","2020","2020","2020","2020","2020","2020","2021","2021","2021","2021","2021","2021","2021","2021","2021","2021"
"Line","","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT"
"1","        Personal consumption expenditures (PCE)",-0.1,0.1,0.1,0.4,0.1,0.0,0.2,0.2,0.1,0.1,0.3,0.0,0.0,0.1,-0.1,-0.1,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.2,0.3,0.1,0.1,0.1,0.1,-0.1,0.1,0.5,-0.1,0.1,0.0,0.2,0.1,-0.1,0.0,0.2,0.2,0.2,0.1,0.0,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.0,0.1,0.2,0.2,0.3,0.1,0.0,0.0,0.0,0.2,0.4,0.1,0.4,0.2,0.3,0.1,0.3,0.2,0.4,0.3,0.3,0.1,0.2,0.0,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.5,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.3,0.2,0.4,0.3,0.5,0.4,0.4,0.5,0.4,0.3,0.4,0.3,0.4,0.5,0.4,0.4,0.2,0.5,0.3,0.3,0.4,0.3,0.4,0.5,0.4,0.4,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.1,0.2,0.2,0.2,0.4,0.3,0.4,0.1,0.3,0.3,0.3,0.5,0.7,0.7,0.5,0.6,0.4,1.1,0.4,0.6,0.8,0.8,1.0,1.2,1.2,0.7,1.0,0.8,0.7,1.0,1.0,0.7,0.8,0.8,0.6,0.5,0.3,0.3,0.4,0.6,0.9,0.4,0.5,0.6,0.6,0.6,0.4,0.1,0.1,0.2,0.5,0.4,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.8,0.5,0.6,0.5,0.6,0.5,0.5,0.4,0.5,0.6,0.5,0.6,0.5,0.6,0.8,0.7,0.7,0.5,0.5,0.6,0.8,0.6,0.5,0.8,0.5,0.8,1.0,1.0,0.8,0.8,0.8,0.9,0.8,0.7,0.8,1.0,1.1,1.2,0.5,0.8,0.6,0.8,0.8,0.9,0.8,0.8,0.6,1.0,1.0,0.7,0.4,0.4,0.4,0.6,0.6,0.6,0.5,0.5,0.3,0.6,0.3,0.3,0.1,0.6,0.7,0.6,0.3,0.3,0.6,0.3,0.2,0.5,0.2,0.1,0.5,0.3,0.4,0.6,0.4,0.3,0.2,0.1,0.1,0.4,0.7,0.3,0.4,0.1,0.2,0.4,0.3,0.1,0.2,0.1,0.3,0.5,0.5,0.4,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.5,0.0,-0.2,-0.2,0.2,0.4,0.0,0.1,0.3,0.2,0.2,0.1,0.5,0.4,0.3,0.4,0.3,0.4,0.2,0.4,0.3,0.3,0.2,0.2,0.4,0.1,0.3,0.5,0.3,0.4,0.5,0.3,0.5,0.3,0.2,0.3,0.5,0.3,0.4,0.7,0.4,0.2,0.2,0.0,0.2,0.4,0.2,0.3,0.8,0.4,0.4,0.2,0.2,0.4,0.2,0.7,0.6,0.6,0.1,0.1,0.4,0.1,0.0,0.2,0.4,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.3,0.1,0.2,0.4,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.0,0.2,0.2,0.1,0.3,0.2,0.0,0.0,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.0,0.2,0.2,0.2,0.3,0.3,0.2,0.0,0.2,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.1,0.2,0.1,0.0,0.0,0.0,-0.1,0.0,0.1,0.1,-0.1,0.2,0.1,-0.1,0.2,0.0,0.1,0.1,-0.1,0.1,0.5,0.1,0.0,0.3,0.2,0.4,0.2,0.1,0.2,0.3,0.3,0.4,-0.1,0.1,0.3,0.2,0.0,0.4,0.1,0.1,0.2,0.5,0.2,0.0,0.2,0.3,0.2,0.0,0.0,-0.3,0.4,-0.1,-0.1,0.1,0.2,0.3,0.4,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.4,0.3,-0.2,-0.1,0.1,0.3,0.3,0.3,0.0,0.1,0.2,0.4,0.2,0.2,0.2,0.3,0.3,0.1,0.1,0.2,0.4,0.4,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.4,0.4,1.0,0.2,-0.2,0.0,0.5,0.1,0.2,0.5,0.3,0.2,0.3,0.3,-0.3,-0.2,0.0,0.4,0.3,0.3,0.4,0.2,0.3,0.2,0.2,0.1,0.4,0.3,0.5,0.2,0.3,0.2,0.3,0.2,0.4,0.7,0.5,-0.1,0.1,-0.7,-1.2,-0.6,0.0,0.2,-0.1,0.1,0.1,0.6,0.0,0.3,0.2,0.4,0.2,0.1,0.2,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.0,0.2,0.2,0.1,0.0,0.2,0.1,0.3,0.2,0.2,0.1,-0.1,-0.1,0.0,0.3,0.3,0.3,-0.1,0.0,0.2,0.4,-0.1,-0.1,0.1,0.2,0.1,0.2,0.0,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.0,0.0,0.0,-0.1,-0.2,-0.5,0.2,0.2,0.1,0.2,0.2,0.1,0.0,-0.1,0.0,0.1,-0.1,0.1,-0.1,0.2,0.3,0.1,0.2,0.0,0.1,0.2,0.2,0.0,0.2,0.4,0.1,-0.1,0.3,0.0,0.1,0.0,0.2,0.4,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.0,-0.1,0.1,0.3,0.4,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,-0.2,-0.5,0.2,0.5,0.3,0.3,0.2,0.0,0.0,0.4,0.3,0.3,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.6
