"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
"8","    Energy goods and services2",-0.4,-0.1,-0.6,0.6,-0.1,0.4,0.8,0.8,-0.1,-0.5,1.0,-0.5,0.3,0.1,-0.8,-1.6,0.6,0.1,0.7,0.5,0.1,-0.5,0.4,-1.0,0.3,0.7,-1.3,1.3,-0.1,-0.8,-0.9,1.1,1.9,-0.6,0.1,0.7,-0.7,-0.1,-0.7,-0.2,0.4,-1.1,0.9,0.9,-1.3,0.7,-0.3,0.1,-0.3,-0.1,-0.2,-0.1,-0.3,0.1,0.0,-0.2,0.3,0.3,0.2,0.4,0.6,-0.1,0.4,0.1,0.0,0.3,-0.1,0.0,0.2,0.6,-0.1,0.4,-0.1,-0.2,0.1,0.0,0.3,0.0,0.4,0.1,0.6,0.2,0.2,0.2,0.4,0.1,-0.2,0.6,-0.1,0.1,0.1,0.1,0.7,-0.6,0.8,-0.7,0.6,0.2,-0.1,-0.4,0.4,0.3,0.0,0.7,-0.4,0.2,0.3,-0.5,0.6,0.2,0.9,0.7,0.0,0.4,-0.2,0.1,0.0,0.2,-0.2,0.5,-0.1,0.4,-0.9,2.3,-0.3,-0.3,0.6,-0.7,0.8,1.2,0.6,0.7,0.4,-0.5,-0.1,-0.5,0.2,0.5,-0.3,2.4,0.4,0.1,-0.2,0.3,-0.5,-0.1,0.2,-0.4,0.5,-0.4,0.7,1.0,1.2,0.3,0.4,0.1,0.6,1.0,0.4,1.2,0.6,1.5,0.1,0.3,0.0,3.1,3.8,3.9,5.3,4.2,4.6,1.7,1.9,0.6,0.8,0.4,0.3,-0.4,0.1,0.6,1.3,0.4,0.3,0.6,0.8,1.6,2.2,0.9,1.2,0.9,0.6,0.3,-0.1,-0.1,-0.3,-0.5,0.7,1.1,0.3,0.4,0.8,1.2,1.2,1.2,0.9,0.9,1.1,0.2,0.4,-0.1,0.2,0.5,0.4,0.8,0.9,0.3,-0.1,0.2,0.6,0.3,0.5,0.2,0.4,0.8,0.9,1.6,1.0,1.3,1.0,0.9,3.0,3.2,3.3,4.5,3.8,3.6,3.1,1.8,1.2,2.0,4.5,3.7,4.0,0.4,0.6,0.3,0.5,0.4,0.2,0.6,0.5,1.1,3.0,4.6,2.2,-0.5,-0.6,-0.2,0.3,0.5,0.6,0.2,1.0,0.1,0.4,-0.9,-0.6,-3.0,0.6,2.9,0.9,0.2,0.0,0.9,0.2,-0.9,-0.6,-1.7,-0.9,2.1,1.5,0.2,0.3,0.2,-0.1,0.1,-0.4,-0.4,0.2,1.0,0.1,0.3,-0.1,-0.8,-0.2,-0.3,0.6,0.5,-0.2,-0.7,0.2,0.1,1.1,1.1,-0.2,0.0,0.0,-0.9,0.0,0.1,0.5,0.6,0.1,-2.6,-6.7,-5.7,0.2,1.9,-3.5,-2.3,1.0,-2.0,-0.6,0.4,3.5,2.6,0.2,0.1,-0.7,1.6,0.9,1.5,-0.2,-0.8,0.5,-0.6,-0.8,-0.2,-0.4,0.5,-0.4,0.5,0.6,0.8,-0.3,-0.1,0.0,-0.1,0.7,0.7,1.2,5.5,0.8,-0.6,-0.3,-2.0,-1.2,0.8,-0.6,0.3,5.2,-1.0,-0.5,0.0,-0.8,0.5,-0.2,4.9,5.0,4.2,0.3,-0.1,-2.4,-3.8,-2.7,-0.6,0.9,-1.0,-0.5,0.5,0.3,0.1,0.8,0.7,-1.5,-0.3,0.0,0.1,0.6,1.3,0.4,-0.2,0.1,0.7,0.7,0.2,-0.2,-0.7,0.4,0.0,-0.9,-0.5,-0.2,-0.1,-0.3,2.3,-1.0,-0.6,-0.7,1.2,0.0,-0.5,-1.2,0.3,1.7,2.2,-0.5,-0.2,0.5,-0.1,-0.1,-0.1,-0.4,-0.1,0.3,0.3,-0.4,-0.1,-1.3,0.5,-1.0,1.1,2.0,0.2,1.2,2.9,0.5,-2.3,0.3,-0.2,0.0,1.1,1.0,1.6,1.0,0.0,-1.6,-1.5,-2.3,-0.2,-0.2,2.0,1.2,-0.1,-0.6,-1.4,-2.5,-2.4,-1.9,-1.0,1.0,0.4,-0.2,-1.3,-0.8,0.2,-0.5,-1.2,-0.4,-0.7,1.4,5.8,-0.8,-0.4,2.3,2.9,2.3,0.3,-0.4,2.5,1.2,3.6,5.1,-3.1,-1.1,5.8,0.2,-2.9,4.6,0.2,-0.4,0.5,3.1,-0.9,-1.9,0.6,4.8,-1.0,-5.8,-1.7,3.5,-6.3,-5.6,-2.8,0.1,-0.6,4.0,3.6,0.4,-0.1,0.7,0.6,0.5,2.6,-0.1,0.3,5.2,5.7,2.0,-5.4,-5.4,0.2,1.9,4.4,3.8,-3.7,-0.5,1.5,3.9,1.3,-0.4,-1.3,3.0,2.7,-0.4,0.3,1.1,4.0,3.3,-1.0,-3.3,3.1,1.2,2.0,-2.2,0.3,5.6,6.3,13.6,-1.4,-7.5,-1.7,4.9,-1.2,-1.0,3.9,0.9,0.1,4.2,2.0,-6.9,-7.4,-0.1,5.0,-1.4,1.2,4.3,1.7,2.7,0.5,0.1,-1.6,2.2,0.8,5.8,0.9,0.4,1.3,1.7,0.6,4.0,7.7,3.5,-3.3,-0.9,-8.8,-18.6,-9.9,1.0,2.9,-3.1,-0.4,1.4,10.1,-0.6,3.2,0.6,0.9,3.2,-0.5,1.5,-1.5,-0.2,0.0,-1.3,-1.4,1.5,0.9,0.6,3.4,1.3,3.5,1.1,1.4,3.6,3.4,1.1,-2.2,0.2,0.3,0.7,-0.8,0.5,-1.7,0.9,1.9,0.5,-0.1,-3.3,-2.7,-1.0,5.0,3.5,1.2,-2.9,-1.7,0.1,4.5,-3.7,-2.7,-0.2,1.0,0.1,0.9,-1.0,-0.4,0.3,1.3,1.8,-0.3,0.0,0.1,-0.4,0.2,-0.5,-1.2,-1.8,-2.1,-3.6,-5.0,-9.2,1.6,1.7,-1.3,3.0,1.5,-0.2,-1.7,-5.9,-0.9,-0.2,-2.8,-2.9,-5.4,3.8,2.8,1.1,2.5,-2.4,-0.3,2.0,2.3,0.2,2.0,3.4,-1.2,-0.7,0.7,-3.0,-0.7,-1.2,3.1,6.2,-1.8,3.4,-0.7,2.0,1.0,-1.5,1.4,0.6,0.2,-0.9,1.1,0.3,1.9,-2.4,-4.1,-2.8,0.9,3.5,3.4,-1.4,-2.8,0.5,-1.3,0.0,2.4,1.2,0.2,0.1,-2.6,-5.7,-9.1,-2.4,4.1,2.2,0.9,1.3,0.6,0.8,2.8,3.6,3.9,4.9,-0.3,0.0,1.5,1.6,1.9,1.3,4.9
"9","    Market-based PCE3","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",0.4,0.3,0.3,0.3,0.4,0.2,0.4,0.3,0.3,0.2,0.2,0.4,0.2,0.4,0.5,0.3,0.4,0.5,0.3,0.5,0.4,0.2,0.4,0.5,0.4,0.4,0.7,0.4,0.2,0.3,0.0,0.3,0.4,0.3,0.3,0.8,0.5,0.5,0.2,0.3,0.4,0.4,0.7,0.6,0.6,0.2,0.1,0.5,0.1,0.1,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.4,0.2,0.2,0.3,0.1,0.2,0.2,0.3,0.0,0.2,0.2,0.1,0.3,0.2,0.0,0.0,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,0.0,0.2,0.2,0.2,0.3,0.3,0.2,0.0,0.2,0.0,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.1,-0.1,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.0,-0.1,0.0,0.1,0.1,-0.1,0.3,0.1,-0.1,0.2,0.0,0.1,0.2,0.0,0.1,0.5,0.0,0.0,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.4,-0.1,0.0,0.3,0.3,0.0,0.4,0.2,0.1,0.1,0.4,0.1,0.0,0.2,0.3,0.2,-0.1,0.0,0.3,-0.2,-0.1,-0.1,0.1,0.1,0.2,0.4,0.0,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.4,0.2,-0.2,-0.2,0.1,0.3,0.4,0.3,0.0,0.1,0.2,0.4,0.2,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.4,0.4,0.0,0.0,0.3,0.3,0.3,0.0,0.1,0.4,0.4,1.1,0.1,-0.3,0.0,0.5,0.0,0.2,0.4,0.3,0.2,0.4,0.3,-0.3,-0.3,0.0,0.4,0.3,0.3,0.4,0.2,0.3,0.2,0.1,0.0,0.4,0.4,0.6,0.3,0.3,0.2,0.3,0.3,0.5,0.8,0.5,0.0,0.2,-0.5,-1.2,-0.6,0.2,0.3,0.0,0.1,0.1,0.6,0.0,0.3,0.1,0.3,0.2,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.0,0.2,0.3,0.2,0.1,0.2,0.1,0.3,0.2,0.2,0.1,-0.1,-0.1,0.0,0.4,0.3,0.2,-0.1,0.0,0.2,0.4,-0.2,-0.2,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,-0.1,-0.1,-0.2,-0.5,0.2,0.2,0.1,0.2,0.2,0.1,0.0,-0.1,0.0,0.0,-0.1,0.0,-0.1,0.2,0.3,0.2,0.2,0.0,0.1,0.2,0.2,0.0,0.2,0.4,0.1,-0.1,0.2,-0.1,0.1,0.0,0.2,0.4,0.1,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.0,0.2,0.2,0.1,-0.1,0.1,0.1,0.2,0.3,0.0,0.0,0.1,0.0,0.1,0.2,0.1,0.1,0.2,0.1,-0.2,-0.3,0.1,0.4,0.2,0.3,0.1,0.0,0.0,0.3,0.3,0.4,0.5,0.5,0.4,0.5,0.5,0.3,0.3,0.7
"10","    Market-based PCE excluding food and energy3","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.2,0.2,0.5,0.2,0.5,0.5,0.3,0.4,0.4,0.2,0.5,0.4,0.3,0.4,0.5,0.3,0.3,0.3,0.4,0.3,0.3,0.2,0.4,0.4,0.3,0.3,0.4,0.5,0.6,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.2,0.2,0.6,0.3,0.3,0.3,0.4,0.2,0.3,0.3,0.5,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.1,0.4,0.1,0.2,0.4,0.2,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.2,0.2,0.0,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.0,0.4,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.0,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.0,0.3,0.2,0.1,0.0,0.1,0.1,0.3,0.2,0.0,0.2,0.0,0.0,0.2,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,-0.1,0.3,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.1,0.2,0.1,0.0,0.1,0.0,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.0,0.1,0.0,0.3,0.1,0.2,0.2,0.2,0.0,0.3,0.2,0.1,0.2,0.0,0.2,0.2,0.1,0.1,0.1,0.2,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.2,0.1,0.0,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.0,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.0,0.1,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.0,0.2,0.2,0.2,0.2,0.1,0.1,0.0,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.0,-0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.2,0.1,0.1,0.1,0.0,0.2,0.0,0.1,0.0,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.2,0.1,-0.1,0.1,0.0,0.1,0.0,0.1,0.2,0.2,0.0,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.0,0.2,0.1,0.2,0.1,0.2,0.0,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.0,-0.2,0.1,0.2,0.2,0.3,0.1,0.0,0.0,0.2,0.2,0.2,0.4,0.5,0.5,0.4,0.4,0.2,0.2,0.4
"Legend / Footnotes:"
"1. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food."
"2. Consists of gasoline and other energy goods and of electricity and gas services."
"3. Market-based PCE is a supplemental measure that is based on household expenditures for which there are observable price measures. It excludes most imputed transactions (for example, financial services furnished without payment) and the final consumption expenditures of nonprofit institutions serving households."
